"0","library(readr)"
"0","library(INLA)"
"0","library(leaflet)              # Interactive widgets"
"0","library(leaflet.extras)       # Fullscreen control for Leaflet widget"
"0","library(cmdstanr)             # CmdStan R interface"
"0","library(posterior)            # Process the output of cmdstanr sampling"
"0","library(bayesplot)            # Pair and trace plots"
"0","library(ggplot2)              # More plots"
"0","source(""utils.R"")             # Several utility functions"
"0",""
"0","options(mc.cores = parallel::detectCores())"
