"0","fit_NIG_vb <- model_stan_NIG$variational(data = dat1,
                                         threads = 1,
                                         output_samples = 4000)
"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"1","EXPERIMENTAL ALGORITHM:"
"1"," "
"1","
"
"1","  This procedure has not been thoroughly tested and may be unstable"
"1"," "
"1","
"
"1","  or buggy. The interface is subject to change."
"1"," "
"1","
"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"1","Gradient evaluation took 0.019627 seconds"
"1"," "
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 196.27 seconds."
"1"," "
"1","
"
"1","Adjust your expectations accordingly!"
"1"," "
"1","
"
"1","Begin eta adaptation."
"1"," "
"1","
"
"1","Iteration:   1 / 250 [  0%]  (Adaptation)"
"1"," "
"1","
"
"1","Iteration:  50 / 250 [ 20%]  (Adaptation)"
"1"," "
"1","
"
"1","Iteration: 100 / 250 [ 40%]  (Adaptation)"
"1"," "
"1","
"
"1","Iteration: 150 / 250 [ 60%]  (Adaptation)"
"1"," "
"1","
"
"1","Iteration: 200 / 250 [ 80%]  (Adaptation)"
"1"," "
"1","
"
"1","Success! Found best value [eta = 1] earlier than expected."
"1"," "
"1","
"
"1","Begin stochastic gradient ascent."
"1"," "
"1","
"
"1","  iter             ELBO   delta_ELBO_mean   delta_ELBO_med   notes "
"1"," "
"1","
"
"1","   100        -1872.421             1.000            1.000"
"1"," "
"1","
"
"1","   200        -1509.553             0.620            1.000"
"1"," "
"1","
"
"1","   300        -1426.886             0.433            0.240"
"1"," "
"1","
"
"1","   400        -1570.759             0.347            0.240"
"1"," "
"1","
"
"1","   500        -1335.426             0.313            0.176"
"1"," "
"1","
"
"1","   600        -1299.282             0.266            0.176"
"1"," "
"1","
"
"1","   700        -1306.134             0.228            0.092"
"1"," "
"1","
"
"1","   800        -1271.995             0.203            0.092"
"1"," "
"1","
"
"1","   900        -1293.048             0.182            0.058"
"1"," "
"1","
"
"1","  1000        -1227.250             0.170            0.058"
"1"," "
"1","
"
"1","  1100        -1184.116             0.073            0.054"
"1"," "
"1","
"
"1","  1200        -1142.325             0.053            0.037"
"1"," "
"1","
"
"1","  1300        -1138.268             0.047            0.036"
"1"," "
"1","
"
"1","  1400        -1147.772             0.039            0.028"
"1"," "
"1","
"
"1","  1500        -1141.890             0.022            0.027"
"1"," "
"1","
"
"1","  1600        -1128.116             0.020            0.016"
"1"," "
"1","
"
"1","  1700        -1127.770             0.020            0.016"
"1"," "
"1","
"
"1","  1800        -1131.346             0.018            0.012"
"1"," "
"1","
"
"1","  1900        -1128.779             0.016            0.008   MEDIAN ELBO CONVERGED"
"1"," "
"1","
"
"1","Drawing a sample of size 4000 from the approximate posterior... "
"1"," "
"1","
"
"1","COMPLETED."
"1"," "
"1","
"
"1","Finished in "
"1"," "
"1","79.1"
"1"," "
"1","seconds.
"
