"0","sp <- inla.mesh2sp(mesh)$triangles"
"2","'inla.CRSargs' should not be used with PROJ6 and rgdal v3
Call stack for developer debugging:
inla.mesh2sp(mesh)
inla.CRS(inla.CRSargs(mesh$crs))
inla.CRSargs(mesh$crs)
inla.not_for_PROJ6(""inla.CRSargs"")"
"2","'inla.as.list.CRS' should not be used with PROJ6 and rgdal v3
Call stack for developer debugging:
inla.mesh2sp(mesh)
inla.as.list.CRS(crs)
inla.not_for_PROJ6(""inla.as.list.CRS"")"
"2","'inla.as.list.CRSargs' should not be used with PROJ6 and rgdal v3
Call stack for developer debugging:
inla.mesh2sp(mesh)
inla.as.list.CRS(crs)
inla.as.list.CRSargs(inla.CRSargs(x))
inla.not_for_PROJ6(""inla.as.list.CRSargs"")"
"2","'inla.CRSargs' should not be used with PROJ6 and rgdal v3
Call stack for developer debugging:
inla.mesh2sp(mesh)
inla.as.list.CRS(crs)
inla.as.list.CRSargs(inla.CRSargs(x))
inla.CRSargs(x)
inla.not_for_PROJ6(""inla.CRSargs"")"
"0","proj4string(sp) <- CRS(""+proj=longlat +datum=WGS84"")"
"0","sp_proj <- spTransform(sp, ""+proj=longlat +ellps=WGS84 +datum=WGS84 +no_defs"")"
"0",""
"0","paltemp  <- colorNumeric(palette = c(""blue"",""white"",""red""), domain = weatherdata$temp)"
"0","palpress <- colorNumeric(palette = c(""blue"",""white"",""red""), domain = weatherdata$press)"
"0","leaflet(weatherdata) %>% "
"0","  addProviderTiles(providers$Esri.WorldImagery) %>% "
"0","  addPolygons(data=sp_proj, weight = 1, fill = FALSE, color = ""#0A0708"") %>%"
"0","  addCircleMarkers(lng = ~lon, lat = ~lat, color=""black"", "
"0","                   stroke= TRUE, fill = TRUE, fillColor = ~paltemp(temp), "
"0","                   radius = 5, fillOpacity = TRUE, weight = 1, group = ""Temperature"") %>%"
"0","  "
"0","  addLegend_decreasing(pal = paltemp, values = ~temp, opacity = 0.8, title = """","
"0","                       position = ""bottomright"", decreasing = TRUE, group = ""Temperature"") %>%"
"0","  "
"0","  addCircleMarkers(lng = ~lon, lat = ~lat, color=""black"", "
"0","                   stroke= TRUE, fill = TRUE, fillColor = ~palpress(press), "
"0","                   radius = 5, fillOpacity = TRUE, weight = 1, group = ""Pressure"") %>%"
"0","  "
"0","  addLegend_decreasing(pal = palpress, values = ~press, opacity = 0.8, title = """","
"0","                       position = ""bottomright"", decreasing = TRUE, group = ""Pressure"") %>%"
"0","  "
"0","  addLayersControl(overlayGroups = c(""Temperature"", ""Pressure""),"
"0","                   options = layersControlOptions(collapsed = FALSE)) %>%"
"0",""
"0","  hideGroup(""Pressure"") "
